type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755168491138
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8afe29ca-4740-4b47-a0e0-77ad7afa47cc-1755168468573] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/backgrounds/main-menu.png
  slide = true
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  interactable = true
  source = Mods : {"placeholder":"loadedmods"}%n%Minecraft : {"placeholder":"mcversion"}%n%NeoForge : {"placeholder":"loaderver"}%n%Modpack : 2.0
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 5edc9b53-2cc2-41e9-8a4d-7e1d9a2c8ce5-1749931239998
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = bottom-left
  x = 1
  y = -46
  width = 108
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 359424f2-db18-4e1e-85c2-b59df477eb15-1749931239998
  [loading_requirement_container_meta:359424f2-db18-4e1e-85c2-b59df477eb15-1749931239998] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 61d4f19c-f9c2-480a-9e1e-8d0c1d9eca96-1751811929238
  [executable_action_instance:4864ffe8-af0e-423f-bfa5-e2b2daef8d1f-1751812133851][action_type:opengui] = ru.marduk.nedologin.client.SetPasswordScreen
  [executable_block:61d4f19c-f9c2-480a-9e1e-8d0c1d9eca96-1751811929238][type:generic] = [executables:4864ffe8-af0e-423f-bfa5-e2b2daef8d1f-1751812133851;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Password
  label = 🔒
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e4894f2-5909-4370-a20f-98e2d5dceb45-1751811929238
  [loading_requirement_container_meta:4e4894f2-5909-4370-a20f-98e2d5dceb45-1751811929238] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
